,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.0,0j,0j,0j,0j,0j,0j,0j,0j,0j,(1+0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
1.0,0j,0j,0j,(-0.040139779732417974+0.06335721466401568j),0j,(-0.038196185894255316-0.338229268230314j),(-0.17796702236540018+0.07750858871353858j),0j,0j,(0.5884102853010349-0.06695698901848882j),(-0.03823516059680033-0.338214984352927j),0j,(-0.040117271261504654+0.06340128439333441j),0j,0j,0j,0j,(-0.2681585376115666-0.2635570012935627j),(-0.15880831623374578+0.13317039750106524j),0j,(-0.15882110410867759+0.1331872358201522j),0j,0j,0j,(-0.26819098287757454-0.2634983726178438j),0j,0j,0j,0j,0j,0j,0j
2.0,0j,0j,0j,(0.15655983776224514-0.018943824711799673j),0j,(-0.1631662349218281-0.33237048309669337j),(0.10718689591127316+0.34833713192508503j),0j,0j,(0.15654199723360138-0.060954788745036646j),(-0.1631668296169368-0.33237588363389914j),0j,(0.15661830108854244-0.019005475317345852j),0j,0j,0j,0j,(-0.07707484309865546+0.2623504115176012j),(0.31781949927917713+0.2859335061750754j),0j,(0.3177912934381477+0.28588018011226884j),0j,0j,0j,(-0.07699606861048483+0.2623315162709415j),0j,0j,0j,0j,0j,0j,0j
3.0,0j,0j,0j,(-0.19248495752076566-0.015020690669373879j),0j,(-0.4464658088490494-0.3463981542313763j),(0.1934450587840289+0.23531612143460356j),0j,0j,(-0.1590287267016889+0.11371427891859165j),(-0.44648936152797963-0.34642011608372925j),0j,(-0.1925510934745754-0.015008732536176267j),0j,0j,0j,0j,(0.11564658164419428-0.11516418195015923j),(0.2046501107968844-0.0967418630348702j),0j,(0.20457069057311433-0.09675424195578262j),0j,0j,0j,(0.11561354201840994-0.11519257119254053j),0j,0j,0j,0j,0j,0j,0j
4.0,0j,0j,0j,(0.16278004503063304-0.32187955271715835j),0j,(0.10023315604396477+0.19734400886356535j),(-0.1741883266439024-0.3438336566250474j),0j,0j,(0.5710834066095454-0.29202615361812556j),(0.10023090257547722+0.1973640856866644j),0j,(0.1627943317113099-0.3219614757934343j),0j,0j,0j,0j,(-0.12624188937348976+0.1004342820967287j),(-0.08284289826692968-0.08951567102276434j),0j,(-0.08278572889326918-0.0895050543048272j),0j,0j,0j,(-0.1261922900032866+0.1003842109627858j),0j,0j,0j,0j,0j,0j,0j
5.0,0j,0j,0j,(0.25276868224931726+0.04597877234239927j),0j,(0.10927346409978642-0.21364943311908055j),(0.12196329098573777-0.24299367845033695j),0j,0j,(-0.42542823832541204+0.5797105510162179j),(0.10927392257965982-0.2137032659665487j),0j,(0.25284210659060785+0.04597520168280529j),0j,0j,0j,0j,(0.09037529264131193-0.18073153462200886j),(0.02593605589630374-0.19844587321072923j),0j,(0.025942841643158784-0.1984771061496452j),0j,0j,0j,(0.0904289717379019-0.18069685132927793j),0j,0j,0j,0j,0j,0j,0j
6.0,0j,0j,0j,(0.04838423579658873-0.03114685657429057j),0j,(-0.04722920012792396+0.1187141410934218j),(0.00800587284786436-0.3457903244486706j),0j,0j,(-0.6963741890992851-0.1809887778807793j),(-0.04718257216073883+0.11868261313545703j),0j,(0.0484269605712924-0.031189723474637235j),0j,0j,0j,0j,(0.049390263355759856+0.1087553903959943j),(0.0661788135489682-0.37821381267580445j),0j,(0.06626543057160006-0.3782216295746873j),0j,0j,0j,(0.04943024813188142+0.10875643206930637j),0j,0j,0j,0j,0j,0j,0j
7.0,0j,0j,0j,(-0.022010242550970883-0.053817632367777084j),0j,(0.09451038007959829-0.503165543914218j),(-0.0009946654250467604+0.022229478916174897j),0j,0j,(0.14028603314001234-0.1707709995217228j),(0.09450986638403919-0.5031657321072502j),0j,(-0.021917109810539924-0.05377825192975534j),0j,0j,0j,0j,(-0.2214373054907997-0.2022589840180905j),(0.09274521218650421+0.33363921306113475j),0j,(0.09271914589321463+0.33366758454035733j),0j,0j,0j,(-0.22138594250616359-0.20221388059115286j),0j,0j,0j,0j,0j,0j,0j
8.0,0j,0j,0j,(0.04862791883983776-0.1225782880093172j),0j,(0.23347214371212777+0.24469704408966073j),(0.01991739667394378-0.40439608045319186j),0j,0j,(0.13929669874567258-0.3585909652440538j),(0.2335295800720681+0.2447193374974138j),0j,(0.04866982093014318-0.12249397885357685j),0j,0j,0j,0j,(-0.07603733814686064-0.16392157585928388j),(-0.41977473565937407-0.058494193549919894j),0j,(-0.41972375280836793-0.0584886705858957j),0j,0j,0j,(-0.07602877318283383-0.16385734124439255j),0j,0j,0j,0j,0j,0j,0j
9.0,0j,0j,0j,(0.09176153649282472+0.11191374656079223j),0j,(-0.35344779677448157-0.033110465695369184j),(0.3008091324690593-0.18138608834203007j),0j,0j,(0.294255898430331+0.3298613715327037j),(-0.353444478689678-0.03303198084565406j),0j,(0.0918306395195354+0.11197265053713679j),0j,0j,0j,0j,(-0.20821285378663873-0.186663621329065j),(-0.25793496140756683-0.2212053647358715j),0j,(-0.25795709038643705-0.2211278940030551j),0j,0j,0j,(-0.20819907195917814-0.18660683533433592j),0j,0j,0j,0j,0j,0j,0j
10.0,0j,0j,0j,(-0.14190527022950383-0.315935455934231j),0j,(0.018562973772722334+0.14282327174341447j),(-0.08505057867237092+0.09505377596268993j),0j,0j,(0.18511389101214812-0.7274122314889377j),(0.018556161674826377+0.14284402464945553j),0j,(-0.1420289372660546-0.31595912111723534j),0j,0j,0j,0j,(0.055115888595884545+0.01441376653488921j),(0.2549753267888614+0.03445421026252144j),0j,(0.254986109888338+0.03449953403997515j),0j,0j,0j,(0.05504321257681178+0.014353877175352883j),0j,0j,0j,0j,0j,0j,0j
11.0,0j,0j,0j,(0.2619851060556359-0.19506275408098656j),0j,(0.1510266153265604-0.2585467929798773j),(-0.2994721845681802-0.02176692327783962j),0j,0j,(0.2314115283282412+0.41302076934013j),(0.15101493709863273-0.25861545382383644j),0j,(0.2619450400474465-0.19512606045168285j),0j,0j,0j,0j,(0.1851695931041738-0.19656590144911984j),(-0.2658841964403297+0.053365533791685904j),0j,(-0.26594888507072945+0.05325694672409259j),0j,0j,0j,(0.1851838557719534-0.19662341156028307j),0j,0j,0j,0j,0j,0j,0j
12.0,0j,0j,0j,(0.14492234573299387+0.09736717983576115j),0j,(-0.18089267867514772+0.13058794134183205j),(0.0982013530761662-0.355681158207304j),0j,0j,(0.01880192129372546-0.13690360463108187j),(-0.18089864360850674+0.13064894755035023j),0j,(0.14494074155900558+0.09724336441670135j),0j,0j,0j,0j,(0.05620225186714725+0.1674124927720441j),(0.3098574956921429-0.4635920662635662j),0j,(0.30991612721460693-0.4635672985682882j),0j,0j,0j,(0.056261659141220915+0.16736961489352237j),0j,0j,0j,0j,0j,0j,0j
13.0,0j,0j,0j,(0.0760979304143903+0.05355493484464717j),0j,(-0.25854634812664934+0.3878214931429047j),(-0.005094468469063473+0.15185088789066598j),0j,0j,(0.2734728772581777+0.019815679801735653j),(-0.25852303231521784+0.3879243236649606j),0j,(0.0759954869710972+0.053550893410254846j),0j,0j,0j,0j,(-0.038861214257053606+0.10551539106265385j),(-0.31520366534195715-0.33606631477479043j),0j,(-0.31525804423897796-0.33598904811067604j),0j,0j,0j,(-0.038917887118897806+0.10551582463469943j),0j,0j,0j,0j,0j,0j,0j
14.0,0j,0j,0j,(0.1173089765341877+0.25133987422976856j),0j,(-0.141816569015102-0.05036037466170357j),(0.24446291105426918+0.4091579664669757j),0j,0j,(0.30370523466590216+0.6003938999803012j),(-0.14185481557530957-0.05029793644081425j),0j,(0.11729129444985766+0.25141163203352523j),0j,0j,0j,0j,(-0.028552620358646003-0.0005126180085923207j),(-0.03318549025219368-0.24194728739123278j),0j,(-0.033330348263292134-0.24194313490520886j),0j,0j,0j,(-0.028568151810978954-0.00040359312873094067j),0j,0j,0j,0j,0j,0j,0j
15.0,0j,0j,0j,(0.10058074269306072-0.16673856929314912j),0j,(-0.40121561248560367-0.07427436853886174j),(-0.11017796546509875-0.2518728485971976j),0j,0j,(0.4369411263202295-0.20076042355532558j),(-0.4012086388647302-0.07431007064802134j),0j,(0.1006046601207404-0.16685076268700869j),0j,0j,0j,0j,(-0.13224079440187833+0.0038911493043510235j),(-0.19983048147186222+0.29110245423495623j),0j,(-0.19986820825997476+0.29108196370693024j),0j,0j,0j,(-0.13218669753271664+0.003729257447492723j),0j,0j,0j,0j,0j,0j,0j
16.0,0j,0j,0j,(0.20512526813455362-0.011640746365441337j),0j,(-0.14783626537031333-0.18130606868610014j),(-0.2920641190394107+0.21203825983447008j),0j,0j,(0.25820651493466196+0.2743702168460549j),(-0.14784114786967748-0.18132090362730977j),0j,(0.20497204479611747-0.011637338089334703j),0j,0j,0j,0j,(0.07398937667548341-0.029429652127018122j),(-0.19159027326846673+0.47322771990604384j),0j,(-0.19169195847036596+0.4731879650904429j),0j,0j,0j,(0.07380836681939884-0.029562778264900322j),0j,0j,0j,0j,0j,0j,0j
17.0,0j,0j,0j,(0.12700175378768339+0.29235354038896555j),0j,(0.07877238524807574+0.31989016589896124j),(-0.24681137341421777-0.2485987527979106j),0j,0j,(0.02613012401271178-0.03366345190617647j),(0.07875594462521668+0.3199194204954312j),0j,(0.12683990911427706+0.2922393918381222j),0j,0j,0j,0j,(0.11104179183546749+0.2981154925304124j),(-0.23182268160208758-0.26969208974271286j),0j,(-0.23187447724635146-0.2697758034323178j),0j,0j,0j,(0.11097029831528141+0.2979109276214429j),0j,0j,0j,0j,0j,0j,0j
18.0,0j,0j,0j,(-0.25468590736893604-0.21346652046548925j),0j,(0.16703491884297408-0.12558109956041796j),(0.07618709023985931+0.07302884773886165j),0j,0j,(-0.5473890923178917-0.07904439686562839j),(0.167065632178862-0.12565953836052499j),0j,(-0.25451633957364667-0.21350733562452023j),0j,0j,0j,0j,(-0.03647127282098367-0.09137475191491931j),(-0.13926429531582646+0.3979424821330778j),0j,(-0.13914631604054353+0.39795622017960786j),0j,0j,0j,(-0.03629256496249639-0.09126817006627017j),0j,0j,0j,0j,0j,0j,0j
19.0,0j,0j,0j,(-0.09567864324707956-0.1271099507713016j),0j,(0.05282086276104532+0.2905440515485102j),(0.2128570083659106-0.13643226484010904j),0j,0j,(-0.20061064532760206-0.4525770780884967j),(0.05283351081393663+0.29046592842855445j),0j,(-0.09560704789590017-0.12727327286160928j),0j,0j,0j,0j,(0.09415037426435406+0.22979095601593144j),(-0.11210704617692563+0.398466458621124j),0j,(-0.11200718534708018+0.3984382030255301j),0j,0j,0j,(0.0943569642980281+0.2297296124640978j),0j,0j,0j,0j,0j,0j,0j
20.0,0j,0j,0j,(-0.09414509950977101-0.175274884609179j),0j,(-0.046760253207970975+0.24919998192532467j),(-0.10211419078764443-0.34574204453040214j),0j,0j,(-0.27679295849174385-0.510065776978544j),(-0.04682633665370613+0.24922086005898575j),0j,(-0.09433314198181098-0.17524194250203784j),0j,0j,0j,0j,(0.15093955205990592-0.1250210720866814j),(0.3524874226228129+0.009883627005481437j),0j,(0.35243068082169193+0.009866407563436458j),0j,0j,0j,(0.15078740466121257-0.12518016440454519j),0j,0j,0j,0j,0j,0j,0j
21.0,0j,0j,0j,(0.11700407239406711-0.14105358215543976j),0j,(-0.3246417338382954-0.40142879081137894j),(-0.0677681518997622-0.028012824152780183j),0j,0j,(0.19772527848766597-0.14480395203020094j),(-0.3246945830503839-0.4014445001416902j),0j,(0.11680580997243258-0.14104821375613935j),0j,0j,0j,0j,(0.1125081613992176-0.20291648797000025j),(-0.02848128166213844+0.33540351164673243j),0j,(-0.028571537783836864+0.3353566341652271j),0j,0j,0j,(0.11243680303127387-0.2031036994398502j),0j,0j,0j,0j,0j,0j,0j
22.0,0j,0j,0j,(0.06172709842229133+0.04188184665566952j),0j,(0.12754718986289326-0.197040259275313j),(-0.45706797161172436-0.016475543533169275j),0j,0j,(-0.2196377971685093-0.2925500515131827j),(0.12752789894573724-0.19701184385479342j),0j,(0.06151804277371148+0.04193545966568036j),0j,0j,0j,0j,(0.168055799997763-0.033818310895888395j),(-0.4707562362947569+0.12976125100125577j),0j,(-0.47084013117169876+0.12972017653844586j),0j,0j,0j,(0.1679452962450837-0.033975753817871754j),0j,0j,0j,0j,0j,0j,0j
23.0,0j,0j,0j,(0.1488211897179272+0.18706014555557646j),0j,(-0.06355015454389806+0.27059603910542757j),(-0.33774396664658857+0.06780213126888664j),0j,0j,(0.2633019412907228-0.4774317148855641j),(-0.0635409542854892+0.27066919682632706j),0j,(0.1486503093265301+0.18721756600146833j),0j,0j,0j,0j,(-0.022968235445231917+0.19815822672882666j),(-0.3377277877425687-0.061077357564626636j),0j,(-0.3378301351635964-0.06103784056832348j),0j,0j,0j,(-0.023126967946011576+0.19809555280124536j),0j,0j,0j,0j,0j,0j,0j
24.0,0j,0j,0j,(-0.33611480475963557-0.19981893173219584j),0j,(0.0938412392533012+0.009484814896878593j),(0.0731339534171804-0.2988418641902923j),0j,0j,(-0.7188027168029675+0.000603749252852382j),(0.09378466961850329+0.009373533643746601j),0j,(-0.33613104665812865-0.2000296413205665j),0j,0j,0j,0j,(0.14183738198924-0.06699597452126252j),(0.05159505944541573+0.07210872068573912j),0j,(0.0517248706358782+0.07212489611933258j),0j,0j,0j,(0.14193470949683812-0.06708230957549938j),0j,0j,0j,0j,0j,0j,0j
25.0,0j,0j,0j,(0.16524874158261543+0.18622740493591938j),0j,(0.4533137121347493-0.10103386861317998j),(-0.2565010423671378+0.08520182844199076j),0j,0j,(0.052844716302093704+0.4396346178524754j),(0.4533526387466313-0.10087589046556644j),0j,(0.16529104687800808+0.18645268694071504j),0j,0j,0j,0j,(-0.033462182465181116-0.2013227274307196j),(0.012119335322457625-0.21426544298358519j),0j,(0.012157781631949666-0.21427171644920623j),0j,0j,0j,(-0.03358797562652596-0.2012510906454116j),0j,0j,0j,0j,0j,0j,0j
26.0,0j,0j,0j,(0.04199718983450494-0.06390570950480821j),0j,(0.1841284582652662+0.39160974739556725j),(-0.050400886201245026-0.29069167578983046j),0j,0j,(-0.1319712006792041-0.084790827607995j),(0.1840986971657663+0.39177448832432243j),0j,(0.0421481323066185-0.06370292040327896j),0j,0j,0j,0j,(-0.11261304988843635-0.18160536885780865j),(0.17219289647092015-0.41920959491137166j),0j,(0.17221161927963013-0.4191107898804197j),0j,0j,0j,(-0.11270349980921184-0.18156778875872445j),0j,0j,0j,0j,0j,0j,0j
27.0,0j,0j,0j,(-0.10781387430481643-0.08369165156257613j),0j,(-0.1524209355046664+0.37394996659895297j),(0.036628850073096866-0.19214516971445966j),0j,0j,(0.17457719465567548+0.20966141669084076j),(-0.152388910091118+0.373944702167079j),0j,(-0.1074869992790909-0.08383209496774204j),0j,0j,0j,0j,(-0.3791091814838946+0.0925532503188049j),(0.03749175452453428-0.3290612435444724j),0j,(0.037501532015111305-0.3290181002687058j),0j,0j,0j,(-0.37913052366225336+0.09268375042460184j),0j,0j,0j,0j,0j,0j,0j
